#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=22852, tid=6924
#
# JRE version: OpenJDK Runtime Environment Corretto-17.0.6.10.1 (17.0.6+10) (build 17.0.6+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-17.0.6.10.1 (17.0.6+10-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Java\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3085)
Time: Sun Mar 24 14:50:38 2024 SE Asia Standard Time elapsed time: 151.114124 seconds (0d 0h 2m 31s)

---------------  T H R E A D  ---------------

Current thread (0x000001baca6aaef0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6924, stack(0x0000007771300000,0x0000007771400000)]


Current CompileTask:
| 227|0x00000000ee300000, 0x00000000ee300000, 0x00000000ee400000|  0%| F|  |TAMS 0x00000000ee300000, 0x00000000ee300000| Untracked 
| 228|0x00000000ee400000, 0x00000000ee400000, 0x00000000ee500000|  0%| F|  |TAMS 0x00000000ee400000, 0x00000000ee400000| Untracked 
| 229|0x00000000ee500000, 0x00000000ee500000, 0x00000000ee600000|  0%| F|  |TAMS 0x00000000ee500000, 0x00000000ee500000| Untracked 
| 230|0x00000000ee600000, 0x00000000ee600000, 0x00000000ee700000|  0%| F|  |TAMS 0x00000000ee600000, 0x00000000ee600000| Untracked 
| 231|0x00000000ee700000, 0x00000000ee800000, 0x00000000ee800000|100%| E|  |TAMS 0x00000000ee700000, 0x00000000ee700000| Complete 
| 232|0x00000000ee800000, 0x00000000ee900000, 0x00000000ee900000|100%| E|CS|TAMS 0x00000000ee800000, 0x00000000ee800000| Complete 
| 233|0x00000000ee900000, 0x00000000eea00000, 0x00000000eea00000|100%| E|CS|TAMS 0x00000000ee900000, 0x00000000ee900000| Complete 
| 234|0x00000000eea00000, 0x00000000eeb00000, 0x00000000eeb00000|100%| E|CS|TAMS 0x00000000eea00000, 0x00000000eea00000| Complete 
| 235|0x00000000eeb00000, 0x00000000eec00000, 0x00000000eec00000|100%| E|CS|TAMS 0x00000000eeb00000, 0x00000000eeb00000| Complete 
| 236|0x00000000eec00000, 0x00000000eed00000, 0x00000000eed00000|100%| E|CS|TAMS 0x00000000eec00000, 0x00000000eec00000| Complete 
| 237|0x00000000eed00000, 0x00000000eee00000, 0x00000000eee00000|100%| E|CS|TAMS 0x00000000eed00000, 0x00000000eed00000| Complete 
| 238|0x00000000eee00000, 0x00000000eef00000, 0x00000000eef00000|100%| E|CS|TAMS 0x00000000eee00000, 0x00000000eee00000| Complete 
| 239|0x00000000eef00000, 0x00000000ef000000, 0x00000000ef000000|100%| E|CS|TAMS 0x00000000eef00000, 0x00000000eef00000| Complete 
| 240|0x00000000ef000000, 0x00000000ef100000, 0x00000000ef100000|100%| E|CS|TAMS 0x00000000ef000000, 0x00000000ef000000| Complete 
| 241|0x00000000ef100000, 0x00000000ef1adfd8, 0x00000000ef200000| 67%| S|CS|TAMS 0x00000000ef100000, 0x00000000ef100000| Complete 
| 242|0x00000000ef200000, 0x00000000ef300000, 0x00000000ef300000|100%| S|CS|TAMS 0x00000000ef200000, 0x00000000ef200000| Complete 
| 243|0x00000000ef300000, 0x00000000ef400000, 0x00000000ef400000|100%| E|CS|TAMS 0x00000000ef300000, 0x00000000ef300000| Complete 
| 244|0x00000000ef400000, 0x00000000ef500000, 0x00000000ef500000|100%| E|CS|TAMS 0x00000000ef400000, 0x00000000ef400000| Complete 
| 245|0x00000000ef500000, 0x00000000ef600000, 0x00000000ef600000|100%| E|CS|TAMS 0x00000000ef500000, 0x00000000ef500000| Complete 
| 246|0x00000000ef600000, 0x00000000ef700000, 0x00000000ef700000|100%| E|CS|TAMS 0x00000000ef600000, 0x00000000ef600000| Complete 
| 247|0x00000000ef700000, 0x00000000ef800000, 0x00000000ef800000|100%| E|CS|TAMS 0x00000000ef700000, 0x00000000ef700000| Complete 
| 248|0x00000000ef800000, 0x00000000ef900000, 0x00000000ef900000|100%| E|CS|TAMS 0x00000000ef800000, 0x00000000ef800000| Complete 
| 249|0x00000000ef900000, 0x00000000efa00000, 0x00000000efa00000|100%| E|CS|TAMS 0x00000000ef900000, 0x00000000ef900000| Complete 
| 250|0x00000000efa00000, 0x00000000efb00000, 0x00000000efb00000|100%| E|CS|TAMS 0x00000000efa00000, 0x00000000efa00000| Complete 
| 251|0x00000000efb00000, 0x00000000efc00000, 0x00000000efc00000|100%| E|CS|TAMS 0x00000000efb00000, 0x00000000efb00000| Complete 
| 252|0x00000000efc00000, 0x00000000efd00000, 0x00000000efd00000|100%| E|CS|TAMS 0x00000000efc00000, 0x00000000efc00000| Complete 
| 253|0x00000000efd00000, 0x00000000efe00000, 0x00000000efe00000|100%| E|CS|TAMS 0x00000000efd00000, 0x00000000efd00000| Complete 
| 254|0x00000000efe00000, 0x00000000eff00000, 0x00000000eff00000|100%| E|CS|TAMS 0x00000000efe00000, 0x00000000efe00000| Complete 
| 255|0x00000000eff00000, 0x00000000f0000000, 0x00000000f0000000|100%| E|CS|TAMS 0x00000000eff00000, 0x00000000eff00000| Complete 

Card table byte_map: [0x000001bac6a80000,0x000001bac6b80000] _byte_map_base: 0x000001bac6380000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001baafb884d0, (CMBitMap*) 0x000001baafb88490
 Prev Bits: [0x000001bac7480000, 0x000001bac7c80000)
 Next Bits: [0x000001bac6c80000, 0x000001bac7480000)

Polling page: 0x000001baaf320000

Metaspace:

Usage:
  Non-class:     20.16 MB used.
      Class:      3.52 MB used.
       Both:     23.68 MB used.

Virtual space:
  Non-class space:       24.00 MB reserved,      20.38 MB ( 85%) committed,  3 nodes.
      Class space:      308.00 MB reserved,       3.69 MB (  1%) committed,  1 nodes.
             Both:      332.00 MB reserved,      24.06 MB (  7%) committed. 

Chunk freelists:
   Non-Class:  3.44 MB
       Class:  352.00 KB
        Both:  3.78 MB

MaxMetaspaceSize: 384.00 MB
CompressedClassSpaceSize: 308.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 35.25 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 3.
num_arena_births: 254.
num_arena_deaths: 0.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 385.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 3.
num_chunks_taken_from_freelist: 1110.
num_chunk_merges: 3.
num_chunk_splits: 761.
num_chunks_enlarged: 562.
num_purges: 0.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=1589Kb max_used=1589Kb free=118410Kb
 bounds [0x000001babf120000, 0x000001babf390000, 0x000001bac6650000]
CodeHeap 'profiled nmethods': size=120000Kb used=6506Kb max_used=6506Kb free=113493Kb
 bounds [0x000001bab7650000, 0x000001bab7cb0000, 0x000001babeb80000]
CodeHeap 'non-nmethods': size=5760Kb used=1236Kb max_used=1310Kb free=4523Kb
 bounds [0x000001babeb80000, 0x000001babedf0000, 0x000001babf120000]
 total_blobs=3623 nmethods=3077 adapters=458
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 148.260 Thread 0x000001baca6ab990 nmethod 3074 0x000001bab7ca8d10 code [0x000001bab7ca8ee0, 0x000001bab7ca94e8]
Event: 148.260 Thread 0x000001baca6ab990 3075   !   3       sun.nio.ch.NativeThreadSet::remove (50 bytes)
Event: 148.261 Thread 0x000001baca6ab990 nmethod 3075 0x000001bab7ca9790 code [0x000001bab7ca9940, 0x000001bab7ca9c28]
Event: 149.406 Thread 0x000001baca6ab990 3076       1       java.util.stream.ReduceOps$Box::get (5 bytes)
Event: 149.406 Thread 0x000001baca6ab990 nmethod 3076 0x000001babf2ac590 code [0x000001babf2ac720, 0x000001babf2ac7f8]
Event: 149.809 Thread 0x000001baca6aaef0 3077       4       java.lang.ref.WeakReference::<init> (7 bytes)
Event: 149.813 Thread 0x000001baca6aaef0 nmethod 3077 0x000001babf2ac890 code [0x000001babf2aca00, 0x000001babf2acc58]
Event: 150.248 Thread 0x000001baca6ab990 3078       3       java.lang.Long::hashCode (8 bytes)
Event: 150.249 Thread 0x000001baca6ab990 nmethod 3078 0x000001bab7ca9d90 code [0x000001bab7ca9f20, 0x000001bab7caa068]
Event: 150.249 Thread 0x000001baca6ab990 3079       3       java.lang.Long::hashCode (8 bytes)
Event: 150.249 Thread 0x000001baca6ab990 nmethod 3079 0x000001bab7caa110 code [0x000001bab7caa2a0, 0x000001bab7caa398]
Event: 150.289 Thread 0x000001baca6ab990 3080       3       java.util.HashMap::afterNodeRemoval (1 bytes)
Event: 150.290 Thread 0x000001baca6ab990 nmethod 3080 0x000001bab7caa410 code [0x000001bab7caa5a0, 0x000001bab7caa6b8]
Event: 150.859 Thread 0x000001baca6ab990 3081       3       java.lang.Math::max (12 bytes)
Event: 150.859 Thread 0x000001baca6ab990 nmethod 3081 0x000001bab7caa790 code [0x000001bab7caa920, 0x000001bab7caaa58]
Event: 150.952 Thread 0x000001baca6aaef0 3082       4       org.gradle.internal.serialize.InputStreamBackedDecoder::readString (8 bytes)
Event: 150.954 Thread 0x000001baca6aaef0 nmethod 3082 0x000001babf2acd10 code [0x000001babf2acea0, 0x000001babf2acf68]
Event: 150.964 Thread 0x000001baca6ab990 3083       1       org.gradle.launcher.daemon.registry.DaemonInfo::getState (5 bytes)
Event: 150.964 Thread 0x000001baca6ab990 nmethod 3083 0x000001babf2ad010 code [0x000001babf2ad1a0, 0x000001babf2ad278]
Event: 150.974 Thread 0x000001baca6aaef0 3084       4       java.io.File::equals (28 bytes)

GC Heap History (20 events):
Event: 52.981 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 262144K, used 19798K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 3 survivors (3072K)
 Metaspace       used 3951K, committed 4160K, reserved 323584K
  class space    used 490K, committed 576K, reserved 315392K
}
Event: 52.992 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 262144K, used 11453K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 3951K, committed 4160K, reserved 323584K
  class space    used 490K, committed 576K, reserved 315392K
}
Event: 64.418 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 262144K, used 22717K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 1 survivors (1024K)
 Metaspace       used 4007K, committed 4160K, reserved 323584K
  class space    used 490K, committed 576K, reserved 315392K
}
Event: 64.562 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 262144K, used 13090K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 4007K, committed 4160K, reserved 323584K
  class space    used 490K, committed 576K, reserved 315392K
}
Event: 90.723 GC heap before
{Heap before GC invocations=3 (full 0):
 garbage-first heap   total 262144K, used 23330K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 2 survivors (2048K)
 Metaspace       used 4414K, committed 4608K, reserved 323584K
  class space    used 581K, committed 704K, reserved 315392K
}
Event: 90.797 GC heap after
{Heap after GC invocations=4 (full 0):
 garbage-first heap   total 262144K, used 15973K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 4414K, committed 4608K, reserved 323584K
  class space    used 581K, committed 704K, reserved 315392K
}
Event: 106.643 GC heap before
{Heap before GC invocations=4 (full 0):
 garbage-first heap   total 262144K, used 26213K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 2 survivors (2048K)
 Metaspace       used 7211K, committed 7424K, reserved 323584K
  class space    used 985K, committed 1088K, reserved 315392K
}
Event: 106.860 GC heap after
{Heap after GC invocations=5 (full 0):
 garbage-first heap   total 262144K, used 17714K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 7211K, committed 7424K, reserved 323584K
  class space    used 985K, committed 1088K, reserved 315392K
}
Event: 116.477 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total 262144K, used 30002K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 2 survivors (2048K)
 Metaspace       used 10249K, committed 10496K, reserved 331776K
  class space    used 1388K, committed 1536K, reserved 315392K
}
Event: 116.626 GC heap after
{Heap after GC invocations=6 (full 0):
 garbage-first heap   total 262144K, used 19080K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 10249K, committed 10496K, reserved 331776K
  class space    used 1388K, committed 1536K, reserved 315392K
}
Event: 118.661 GC heap before
{Heap before GC invocations=6 (full 0):
 garbage-first heap   total 262144K, used 28296K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 2 survivors (2048K)
 Metaspace       used 12219K, committed 12480K, reserved 331776K
  class space    used 1686K, committed 1792K, reserved 315392K
}
Event: 118.666 GC heap after
{Heap after GC invocations=7 (full 0):
 garbage-first heap   total 262144K, used 19520K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 12219K, committed 12480K, reserved 331776K
  class space    used 1686K, committed 1792K, reserved 315392K
}
Event: 129.209 GC heap before
{Heap before GC invocations=7 (full 0):
 garbage-first heap   total 262144K, used 42048K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 1 survivors (1024K)
 Metaspace       used 15725K, committed 16000K, reserved 331776K
  class space    used 2246K, committed 2368K, reserved 315392K
}
Event: 129.369 GC heap after
{Heap after GC invocations=8 (full 0):
 garbage-first heap   total 262144K, used 20609K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 15725K, committed 16000K, reserved 331776K
  class space    used 2246K, committed 2368K, reserved 315392K
}
Event: 131.059 GC heap before
{Heap before GC invocations=8 (full 0):
 garbage-first heap   total 262144K, used 30849K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 2 survivors (2048K)
 Metaspace       used 16941K, committed 17280K, reserved 331776K
  class space    used 2457K, committed 2624K, reserved 315392K
}
Event: 131.063 GC heap after
{Heap after GC invocations=9 (full 0):
 garbage-first heap   total 262144K, used 21409K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 16941K, committed 17280K, reserved 331776K
  class space    used 2457K, committed 2624K, reserved 315392K
}
Event: 137.586 GC heap before
{Heap before GC invocations=9 (full 0):
 garbage-first heap   total 262144K, used 40865K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 1 survivors (1024K)
 Metaspace       used 19699K, committed 20032K, reserved 339968K
  class space    used 2891K, committed 3072K, reserved 315392K
}
Event: 137.591 GC heap after
{Heap after GC invocations=10 (full 0):
 garbage-first heap   total 262144K, used 22800K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 19699K, committed 20032K, reserved 339968K
  class space    used 2891K, committed 3072K, reserved 315392K
}
Event: 140.516 GC heap before
{Heap before GC invocations=10 (full 0):
 garbage-first heap   total 262144K, used 35088K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 3 survivors (3072K)
 Metaspace       used 21202K, committed 21504K, reserved 339968K
  class space    used 3147K, committed 3328K, reserved 315392K
}
Event: 140.525 GC heap after
{Heap after GC invocations=11 (full 0):
 garbage-first heap   total 262144K, used 22963K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 21202K, committed 21504K, reserved 339968K
  class space    used 3147K, committed 3328K, reserved 315392K
}

Dll operation events (14 events):
Event: 0.045 Loaded shared library C:\Users\dell\.jdks\corretto-17.0.6\bin\java.dll
Event: 0.274 Loaded shared library C:\Users\dell\.jdks\corretto-17.0.6\bin\jsvml.dll
Event: 1.305 Loaded shared library C:\Users\dell\.jdks\corretto-17.0.6\bin\zip.dll
Event: 1.547 Loaded shared library C:\Users\dell\.jdks\corretto-17.0.6\bin\instrument.dll
Event: 1.691 Loaded shared library C:\Users\dell\.jdks\corretto-17.0.6\bin\net.dll
Event: 1.739 Loaded shared library C:\Users\dell\.jdks\corretto-17.0.6\bin\nio.dll
Event: 1.785 Loaded shared library C:\Users\dell\.jdks\corretto-17.0.6\bin\zip.dll
Event: 3.786 Loaded shared library C:\Users\dell\.jdks\corretto-17.0.6\bin\jimage.dll
Event: 4.339 Loaded shared library C:\Users\dell\.jdks\corretto-17.0.6\bin\verify.dll
Event: 7.317 Loaded shared library C:\Users\dell\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
Event: 8.515 Loaded shared library C:\Users\dell\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
Event: 94.551 Loaded shared library C:\Users\dell\.jdks\corretto-17.0.6\bin\management.dll
Event: 94.586 Loaded shared library C:\Users\dell\.jdks\corretto-17.0.6\bin\management_ext.dll
Event: 113.185 Loaded shared library C:\Users\dell\.jdks\corretto-17.0.6\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 133.944 Thread 0x000001bacb077690 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001babf144a04 relative=0x00000000000000e4
Event: 133.944 Thread 0x000001bacb077690 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001babf144a04 method=java.util.HashMap.hash(Ljava/lang/Object;)I @ 1 c2
Event: 133.944 Thread 0x000001bacb077690 DEOPT PACKING pc=0x000001babf144a04 sp=0x00000077727f9e40
Event: 133.944 Thread 0x000001bacb077690 DEOPT UNPACKING pc=0x000001babebd69a3 sp=0x00000077727f9d80 mode 2
Event: 136.512 Thread 0x000001bacb077690 Uncommon trap: trap_request=0xffffff76 fr.pc=0x000001babf26e320 relative=0x0000000000000180
Event: 136.512 Thread 0x000001bacb077690 Uncommon trap: reason=predicate action=maybe_recompile pc=0x000001babf26e320 method=com.google.common.base.CharMatcher.indexIn(Ljava/lang/CharSequence;I)I @ 19 c2
Event: 136.512 Thread 0x000001bacb077690 DEOPT PACKING pc=0x000001babf26e320 sp=0x00000077727fa5b0
Event: 136.512 Thread 0x000001bacb077690 DEOPT UNPACKING pc=0x000001babebd69a3 sp=0x00000077727fa540 mode 2
Event: 140.698 Thread 0x000001bacb077690 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001babf161b30 relative=0x00000000000005f0
Event: 140.698 Thread 0x000001bacb077690 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001babf161b30 method=java.util.HashMap.hash(Ljava/lang/Object;)I @ 1 c2
Event: 140.698 Thread 0x000001bacb077690 DEOPT PACKING pc=0x000001babf161b30 sp=0x00000077727f7ec0
Event: 140.698 Thread 0x000001bacb077690 DEOPT UNPACKING pc=0x000001babebd69a3 sp=0x00000077727f7d68 mode 2
Event: 150.965 Thread 0x000001bacbb9ac70 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001babf15dfa4 relative=0x0000000000000664
Event: 150.965 Thread 0x000001bacbb9ac70 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001babf15dfa4 method=java.lang.AbstractStringBuilder.append(Ljava/lang/String;)Ljava/lang/AbstractStringBuilder; @ 1 c2
Event: 150.965 Thread 0x000001bacbb9ac70 DEOPT PACKING pc=0x000001babf15dfa4 sp=0x00000077721fe4c0
Event: 150.965 Thread 0x000001bacbb9ac70 DEOPT UNPACKING pc=0x000001babebd69a3 sp=0x00000077721fe440 mode 2
Event: 150.966 Thread 0x000001bacbb9ac70 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001babf15ec24 relative=0x0000000000000664
Event: 150.966 Thread 0x000001bacbb9ac70 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001babf15ec24 method=java.lang.AbstractStringBuilder.append(Ljava/lang/String;)Ljava/lang/AbstractStringBuilder; @ 1 c2
Event: 150.966 Thread 0x000001bacbb9ac70 DEOPT PACKING pc=0x000001babf15ec24 sp=0x00000077721fe460
Event: 150.966 Thread 0x000001bacbb9ac70 DEOPT UNPACKING pc=0x000001babebd69a3 sp=0x00000077721fe448 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 137.029 Thread 0x000001bacb077690 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eefbc6b8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x00000000eefbc6b8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 137.032 Thread 0x000001bacb077690 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eefced50}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000eefced50) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 137.038 Thread 0x000001bacb077690 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eefe3e20}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000eefe3e20) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 139.714 Thread 0x000001bacb077690 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ef89b1f8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ef89b1f8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 140.698 Thread 0x000001bacb077690 Implicit null exception at 0x000001babf16158f to 0x000001babf161b10
Event: 141.065 Thread 0x000001bacb077690 Exception <a 'java/lang/NoSuchMethodError'{0x00000000efc346c8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000efc346c8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 141.066 Thread 0x000001bacb077690 Exception <a 'java/lang/NoSuchMethodError'{0x00000000efc45d88}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000efc45d88) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 141.067 Thread 0x000001bacb077690 Exception <a 'java/lang/NoSuchMethodError'{0x00000000efc4b8c0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000efc4b8c0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 141.067 Thread 0x000001bacb077690 Exception <a 'java/lang/NoSuchMethodError'{0x00000000efc50f58}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000efc50f58) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 141.080 Thread 0x000001bacb077690 Exception <a 'java/lang/NoSuchMethodError'{0x00000000efc9c590}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000efc9c590) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 141.082 Thread 0x000001bacb077690 Exception <a 'java/lang/NoSuchMethodError'{0x00000000efcae940}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000efcae940) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 141.083 Thread 0x000001bacb077690 Exception <a 'java/lang/NoSuchMethodError'{0x00000000efcb42d8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000efcb42d8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
